id,rs,mvol,bd,porosity,clay,org,ra,paper,climate,vegetation,treatment,hydro_alpha,hydro_n,hydro_thetaS,hydro_thetaR,mp
OakUT,0.34,0.13,1.64,0.381132075,0.1,0.0092,0.53290254,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,2846.892937
OakUT,0.34,0.13,1.64,0.381132075,0.1,0.0092,0.545442121,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,2853.045637
OakUT,0.36,0.14,1.64,0.381132075,0.1,0.0092,0.588437181,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,2312.069077
OakUT,0.36,0.14,1.64,0.381132075,0.1,0.0092,0.623866719,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,2283.476848
OakUT,0.36,0.14,1.64,0.381132075,0.1,0.0092,0.357889905,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,2355.52076
OakUT,0.44,0.17,1.64,0.381132075,0.1,0.0092,0.393303972,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,1221.236988
OakUT,0.44,0.17,1.64,0.381132075,0.1,0.0092,0.964578198,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,1223.072512
OakUT,0.52,0.2,1.64,0.381132075,0.1,0.0092,1,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,680.3931835
OakUT,0.52,0.2,1.64,0.381132075,0.1,0.0092,0.404621311,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,688.6679575
OakUT,0.71,0.27,1.64,0.381132075,0.1,0.0092,0.442534011,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,208.8856096
OakUT,0.72,0.27,1.64,0.381132075,0.1,0.0092,0.697796871,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,201.5870305
OakUT,0.77,0.29,1.64,0.381132075,0.1,0.0092,0.761051747,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,155.7088245
OakUT,0.76,0.29,1.64,0.381132075,0.1,0.0092,0.601224305,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,158.9177834
OakUT,0.86,0.33,1.64,0.381132075,0.1,0.0092,0.656844038,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,89.84258
OakUT,0.87,0.33,1.64,0.381132075,0.1,0.0092,0.707396883,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,86.5383884
OakUT,0.87,0.33,1.64,0.381132075,0.1,0.0092,0.484438336,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,82.49054375
OakUT,0.95,0.36,1.64,0.381132075,0.1,0.0092,0.469191258,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,50.06148358
OakUT,0.96,0.37,1.64,0.381132075,0.1,0.0092,0.446347715,Tang,Mediterranean,savanna,under,0.0122,1.4502,0.44,0,44.96673008
open,0.17,0.07,1.56,0.411320755,0.1,0.017,0.028735632,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,19520.14099
open,0.17,0.07,1.56,0.411320755,0.1,0.017,0.045977011,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,19520.14099
open,0.19,0.08,1.56,0.411320755,0.1,0.017,0.091954023,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,12676.54379
open,0.28,0.11,1.56,0.411320755,0.1,0.017,0.12,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,4063.291132
open,0.3,0.13,1.56,0.411320755,0.1,0.017,0.15,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,2934.771125
open,0.3,0.12,1.56,0.411320755,0.1,0.017,0.24137931,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,3210.779101
open,0.49,0.2,1.56,0.411320755,0.1,0.017,0.408045977,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,573.8001674
open,0.6,0.25,1.56,0.411320755,0.1,0.017,0.775862069,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,286.1038454
open,0.77,0.32,1.56,0.411320755,0.1,0.017,0.856321839,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,91.9001267
open,0.94,0.39,1.56,0.411320755,0.1,0.017,1,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,23.21042544
open,0.97,0.4,1.56,0.411320755,0.1,0.017,0.620689655,Yuste,Mediterranean,savanna,open,0.0122,1.4502,0.43,0,14.82742439
Pineforest,0.41,0.19,1.4,0.471698113,0.22,0.117,0.735682819,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,5708.889225
Pineforest,0.49,0.23,1.4,0.471698113,0.22,0.117,0.753303965,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,1650.612778
Pineforest,0.61,0.29,1.4,0.471698113,0.22,0.117,1,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,354.1160302
Pineforest,0.62,0.29,1.4,0.471698113,0.22,0.117,0.77092511,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,336.2591137
Pineforest,0.65,0.31,1.4,0.471698113,0.22,0.117,0.753303965,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,252.4424074
Pineforest,0.77,0.36,1.4,0.471698113,0.22,0.117,0.744493392,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,79.15078468
Pineforest,0.79,0.37,1.4,0.471698113,0.22,0.117,0.674008811,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,61.53623825
Pineforest,0.81,0.38,1.4,0.471698113,0.22,0.117,0.524229075,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,52.28948902
Pineforest,0.85,0.4,1.4,0.471698113,0.22,0.117,0.40969163,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,31.87626676
Pineforest,0.89,0.42,1.4,0.471698113,0.22,0.117,0.488986784,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,18.22625855
Pineforest,0.4,0.19,1.4,0.471698113,0.22,0.117,0.533333333,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,6047.868652
Pineforest,0.55,0.26,1.4,0.471698113,0.22,0.117,0.622222222,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,715.9480606
Pineforest,0.56,0.26,1.4,0.471698113,0.22,0.117,0.733333333,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,642.0641247
Pineforest,0.61,0.29,1.4,0.471698113,0.22,0.117,0.851851852,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,383.2815724
Pineforest,0.66,0.31,1.4,0.471698113,0.22,0.117,0.777777778,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,216.081614
Pineforest,0.71,0.34,1.4,0.471698113,0.22,0.117,1,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,132.7659881
Pineforest,0.78,0.37,1.4,0.471698113,0.22,0.117,0.437037037,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,72.09400515
Pineforest,0.81,0.38,1.4,0.471698113,0.22,0.117,0.481481481,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,50.58020713
Pineforest,0.85,0.4,1.4,0.471698113,0.22,0.117,0.711111111,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,31.87626676
Pineforest,0.9,0.42,1.4,0.471698113,0.22,0.117,0.451851852,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,15.61839591
Pineforest,0.95,0.45,1.4,0.471698113,0.22,0.117,0.42962963,Han,continental monsoon,pineforest,canopy,0.025,1.31,0.46,0.083,3.67353156
Rain1,0.33,0.14,1.54,0.418867925,0.09,0.028,0.12,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,14818.87299
Rain1,0.32,0.14,1.54,0.418867925,0.09,0.028,0.13,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,16101.75598
Rain1,0.33,0.14,1.54,0.418867925,0.09,0.028,0.15,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,15201.06718
Rain1,0.38,0.16,1.54,0.418867925,0.09,0.028,0.38,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,6922.131667
Rain1,0.45,0.19,1.54,0.418867925,0.09,0.028,0.52,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,2865.74768
Rain1,0.45,0.19,1.54,0.418867925,0.09,0.028,0.55,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,2817.168778
Rain1,0.45,0.19,1.54,0.418867925,0.09,0.028,0.62,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,2810.951077
Rain1,0.48,0.2,1.54,0.418867925,0.09,0.028,0.71,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,2231.018699
Rain1,0.49,0.2,1.54,0.418867925,0.09,0.028,0.73,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,2073.33989
Rain1,0.5,0.21,1.54,0.418867925,0.09,0.028,0.76,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,1825.051414
Rain1,0.54,0.23,1.54,0.418867925,0.09,0.028,0.64,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,1268.922357
Rain1,0.62,0.26,1.54,0.418867925,0.09,0.028,0.6,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,736.610088
Rain1,0.62,0.26,1.54,0.418867925,0.09,0.028,0.68,Carbone et al,Mediterranean,coastal forest,pre-pulse,0.00817,1.5474,0.5,0.07,696.6239158
Rain1,0.68,0.29,1.54,0.418867925,0.09,0.028,1,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,476.8477504
Rain2,0.36,0.15,1.54,0.418867925,0.09,0.028,0.5,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,8464.123158
Rain2,0.41,0.17,1.54,0.418867925,0.09,0.028,0.669379849,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,4485.874124
Rain2,0.46,0.19,1.54,0.418867925,0.09,0.028,0.599901363,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,2680.550598
Rain2,0.43,0.18,1.54,0.418867925,0.09,0.028,0.840163934,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,3599.596647
Rain2,0.49,0.2,1.54,0.418867925,0.09,0.028,0.635245902,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,2056.892894
Rain2,0.49,0.2,1.54,0.418867925,0.09,0.028,0.754098361,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,2073.929724
Rain2,0.5,0.21,1.54,0.418867925,0.09,0.028,0.758196721,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,1761.138055
Rain2,0.5,0.21,1.54,0.418867925,0.09,0.028,0.93852459,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,1796.43631
Rain2,0.61,0.26,1.54,0.418867925,0.09,0.028,0.840163934,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,758.4356188
Rain2,0.64,0.27,1.54,0.418867925,0.09,0.028,0.655737705,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,647.6243141
Rain2,0.63,0.26,1.54,0.418867925,0.09,0.028,0.704918033,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,666.8208651
Rain2,0.69,0.29,1.54,0.418867925,0.09,0.028,1,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,462.669498
Rain2,0.74,0.31,1.54,0.418867925,0.09,0.028,0.651639344,Carbone et al,Mediterranean,coastal forest,pulse_peak,0.00817,1.5474,0.5,0.07,326.362228
Range,0.2,0.1,1.41,0.467924528,0.23,0.0127,0.077522911,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,10558.19931
Range,0.21,0.1,1.41,0.467924528,0.23,0.0127,0.053163773,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,9012.433648
Range,0.21,0.1,1.41,0.467924528,0.23,0.0127,0.087816787,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,9422.376951
Range,0.22,0.1,1.41,0.467924528,0.23,0.0127,0.163772842,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,7428.338671
Range,0.23,0.11,1.41,0.467924528,0.23,0.0127,0.156740212,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,6568.130011
Range,0.2,0.09,1.41,0.467924528,0.23,0.0127,0.19179405,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,11062.01885
Range,0.24,0.11,1.41,0.467924528,0.23,0.0127,0.184214841,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,5199.162657
Range,0.25,0.12,1.41,0.467924528,0.23,0.0127,0.170258896,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,4651.848361
Range,0.25,0.12,1.41,0.467924528,0.23,0.0127,0.142547416,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,4567.949419
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.13199847,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3893.698126
Range,0.25,0.12,1.41,0.467924528,0.23,0.0127,0.087179113,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,4651.848361
Range,0.25,0.12,1.41,0.467924528,0.23,0.0127,0.073296045,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,4485.984428
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.069633975,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3697.607224
Range,0.27,0.13,1.41,0.467924528,0.23,0.0127,0.097272578,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3513.986815
Range,0.28,0.13,1.41,0.467924528,0.23,0.0127,0.069378906,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2932.752666
Range,0.29,0.13,1.41,0.467924528,0.23,0.0127,0.086596097,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2709.184453
Range,0.29,0.14,1.41,0.467924528,0.23,0.0127,0.07608359,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2431.339143
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.079472371,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2288.744135
Range,0.29,0.13,1.41,0.467924528,0.23,0.0127,0.107329604,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2625.852623
Range,0.28,0.13,1.41,0.467924528,0.23,0.0127,0.131688742,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2932.752666
Range,0.27,0.13,1.41,0.467924528,0.23,0.0127,0.131798058,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3233.090044
Range,0.27,0.13,1.41,0.467924528,0.23,0.0127,0.145717565,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3455.382248
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.156193634,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3761.535013
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.177000018,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3893.698126
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.208246033,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,4251.156003
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.253174704,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3962.013153
Range,0.24,0.11,1.41,0.467924528,0.23,0.0127,0.308907392,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,5610.682716
Range,0.22,0.1,1.41,0.467924528,0.23,0.0127,0.354236887,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,8083.865812
Range,0.27,0.13,1.41,0.467924528,0.23,0.0127,0.24258932,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3286.907001
Range,0.28,0.13,1.41,0.467924528,0.23,0.0127,0.235574908,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3028.748092
Range,0.29,0.13,1.41,0.467924528,0.23,0.0127,0.228524059,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2709.184453
Range,0.28,0.13,1.41,0.467924528,0.23,0.0127,0.197460236,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2932.752666
Range,0.27,0.13,1.41,0.467924528,0.23,0.0127,0.194144333,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3341.874237
Range,0.27,0.13,1.41,0.467924528,0.23,0.0127,0.218339498,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3233.090044
Range,0.29,0.13,1.41,0.467924528,0.23,0.0127,0.197350921,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2667.104357
Range,0.29,0.14,1.41,0.467924528,0.23,0.0127,0.176526318,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2545.75483
Range,0.29,0.14,1.41,0.467924528,0.23,0.0127,0.19031829,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2431.339143
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.204055605,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2221.421986
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.162552153,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2288.744135
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.176325906,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2156.589391
Range,0.31,0.14,1.41,0.467924528,0.23,0.0127,0.186619782,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2004.676469
Range,0.31,0.14,1.41,0.467924528,0.23,0.0127,0.155483083,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2033.949099
Range,0.29,0.14,1.41,0.467924528,0.23,0.0127,0.138411646,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2468.737854
Range,0.32,0.15,1.41,0.467924528,0.23,0.0127,0.15531911,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1788.633327
Range,0.31,0.15,1.41,0.467924528,0.23,0.0127,0.183067029,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1866.036328
Range,0.32,0.15,1.41,0.467924528,0.23,0.0127,0.182903055,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1645.573169
Range,0.33,0.15,1.41,0.467924528,0.23,0.0127,0.203600124,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1558.127674
Range,0.33,0.15,1.41,0.467924528,0.23,0.0127,0.124036657,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1623.146456
Range,0.31,0.15,1.41,0.467924528,0.23,0.0127,0.099969027,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1839.774642
Range,0.31,0.15,1.41,0.467924528,0.23,0.0127,0.058483794,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1919.993387
Range,0.33,0.15,1.41,0.467924528,0.23,0.0127,0.072075355,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1579.4316
Range,0.34,0.16,1.41,0.467924528,0.23,0.0127,0.054639532,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1437.585681
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.172153698,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1261.421777
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.074972216,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1057.467057
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.13709986,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,936.3007839
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.185581285,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,947.6232185
Range,0.32,0.15,1.41,0.467924528,0.23,0.0127,0.245285769,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1739.268977
Range,0.32,0.15,1.41,0.467924528,0.23,0.0127,0.266110372,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1813.976995
Range,0.32,0.15,1.41,0.467924528,0.23,0.0127,0.262594057,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1739.268977
Range,0.33,0.15,1.41,0.467924528,0.23,0.0127,0.252026892,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1516.588812
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.242133839,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2221.421986
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.262903784,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2221.421986
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.280212072,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2221.421986
Range,0.29,0.13,1.41,0.467924528,0.23,0.0127,0.325450471,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2709.184453
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.305026691,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3697.607224
Range,0.28,0.13,1.41,0.467924528,0.23,0.0127,0.394829377,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,3078.250214
Range,0.26,0.12,1.41,0.467924528,0.23,0.0127,0.408985734,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,4103.319387
Range,0.3,0.14,1.41,0.467924528,0.23,0.0127,0.363328293,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2288.744135
