id,rs,mvol,bd,porosity,clay,org,ra,paper,climate,vegetation,treatment,hydro_alpha,hydro_n,hydro_thetaS,hydro_thetaR,mp
Range,0.31,0.14,1.41,0.467924528,0.23,0.0127,0.373549292,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2004.676469
Range,0.31,0.14,1.41,0.467924528,0.23,0.0127,0.43584091,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1975.93411
Range,0.29,0.14,1.41,0.467924528,0.23,0.0127,0.453477144,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2585.409255
Range,0.32,0.15,1.41,0.467924528,0.23,0.0127,0.456410443,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1691.606148
Range,0.33,0.15,1.41,0.467924528,0.23,0.0127,0.435531182,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1558.127674
Range,0.33,0.16,1.41,0.467924528,0.23,0.0127,0.341975331,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1456.844466
Range,0.33,0.16,1.41,0.467924528,0.23,0.0127,0.286625248,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1496.339229
Range,0.34,0.16,1.41,0.467924528,0.23,0.0127,0.310783974,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1418.643831
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.286406617,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1277.781724
Range,0.35,0.17,1.41,0.467924528,0.23,0.0127,0.286279082,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1168.535587
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.303496274,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1097.523782
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.32767322,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1057.467057
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.331335289,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1213.877893
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.341629165,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1139.468783
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.362508426,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1229.474849
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.362308015,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1070.616029
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.379561645,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1031.760161
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.355238945,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,970.7750221
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.351831946,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1006.817274
Range,0.38,0.18,1.41,0.467924528,0.23,0.0127,0.327381712,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,871.728791
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.279191794,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1044.516324
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.241022464,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,982.6106171
Range,0.37,0.18,1.41,0.467924528,0.23,0.0127,0.254777998,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,925.1432874
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.188696777,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,758.0685793
Range,0.41,0.19,1.41,0.467924528,0.23,0.0127,0.219560187,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,633.0063015
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.275292874,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,784.7123549
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.316850985,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,793.8439762
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.292510066,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,740.9109517
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.292455408,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,716.041677
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.323592107,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,707.9754858
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.33397708,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,707.9754858
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.351212491,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,676.7798599
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.365059121,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,676.7798599
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.385974821,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,740.9109517
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.386084136,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,793.8439762
Range,0.42,0.2,1.41,0.467924528,0.23,0.0127,0.33714723,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,592.5551016
Range,0.43,0.2,1.41,0.467924528,0.23,0.0127,0.267750105,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,537.4491151
Range,0.43,0.2,1.41,0.467924528,0.23,0.0127,0.36119664,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,531.7054005
Range,0.42,0.2,1.41,0.467924528,0.23,0.0127,0.375134367,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,561.1624632
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.417767413,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1125.27062
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.424872921,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1277.781724
Range,0.33,0.15,1.41,0.467924528,0.23,0.0127,0.494379361,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1558.127674
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.493832784,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1057.467057
Range,0.38,0.18,1.41,0.467924528,0.23,0.0127,0.438209412,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,903.3113721
Range,0.37,0.18,1.41,0.467924528,0.23,0.0127,0.476324084,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,925.1432874
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.410151766,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,716.041677
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.434419808,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,732.5075195
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.458633192,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,724.2183976
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.500191302,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,732.5075195
Range,0.4,0.19,1.41,0.467924528,0.23,0.0127,0.541749412,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,740.9109517
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.548745605,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,775.7073447
Range,0.38,0.18,1.41,0.467924528,0.23,0.0127,0.548891359,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,851.4189856
Range,0.38,0.18,1.41,0.467924528,0.23,0.0127,0.531637728,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,882.1046158
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.510977098,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,947.6232185
Range,0.38,0.18,1.41,0.467924528,0.23,0.0127,0.500428152,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,851.4189856
Range,0.34,0.16,1.41,0.467924528,0.23,0.0127,0.552972471,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1294.406173
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.58751617,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1229.474849
Range,0.35,0.16,1.41,0.467924528,0.23,0.0127,0.535554867,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1198.525483
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.573341593,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,982.6106171
Range,0.37,0.17,1.41,0.467924528,0.23,0.0127,0.555996866,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,959.1136047
Range,0.36,0.17,1.41,0.467924528,0.23,0.0127,0.691256582,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,1139.468783
Range,0.38,0.18,1.41,0.467924528,0.23,0.0127,0.680507224,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,892.63124
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.704501977,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,766.8267902
Range,0.39,0.18,1.41,0.467924528,0.23,0.0127,0.683713812,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,758.0685793
Range,0.42,0.19,1.41,0.467924528,0.23,0.0127,0.548344781,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,605.6892405
Range,0.31,0.14,1.41,0.467924528,0.23,0.0127,0.608978447,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,2063.764103
Range,0.37,0.18,1.41,0.467924528,0.23,0.0127,0.91249294,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,925.1432874
Range,0.41,0.19,1.41,0.467924528,0.23,0.0127,0.683404085,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,626.0423946
Range,0.42,0.19,1.41,0.467924528,0.23,0.0127,0.624519467,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,612.3853019
Range,0.43,0.2,1.41,0.467924528,0.23,0.0127,0.603585548,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,555.1210364
Range,0.43,0.2,1.41,0.467924528,0.23,0.0127,0.64512544,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,555.1210364
Range,0.42,0.2,1.41,0.467924528,0.23,0.0127,0.489478383,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,599.0796306
Range,0.41,0.19,1.41,0.467924528,0.23,0.0127,0.458450999,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,647.2122351
Range,0.42,0.19,1.41,0.467924528,0.23,0.0127,0.468744876,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,612.3853019
Range,0.43,0.2,1.41,0.467924528,0.23,0.0127,0.478947656,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,549.1557856
Range,0.42,0.2,1.41,0.467924528,0.23,0.0127,0.458268807,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,579.7559311
Range,0.44,0.2,1.41,0.467924528,0.23,0.0127,0.506458724,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,493.4437897
Range,0.44,0.21,1.41,0.467924528,0.23,0.0127,0.478674367,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,468.0647677
Range,0.44,0.21,1.41,0.467924528,0.23,0.0127,0.433727476,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,483.1058813
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.447373695,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,430.5175722
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.478528613,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,430.5175722
Range,0.46,0.22,1.41,0.467924528,0.23,0.0127,0.502578024,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,388.3166831
Range,0.47,0.22,1.41,0.467924528,0.23,0.0127,0.474830105,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,376.5826595
Range,0.48,0.22,1.41,0.467924528,0.23,0.0127,0.471222694,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,347.1840147
Range,0.48,0.23,1.41,0.467924528,0.23,0.0127,0.460710186,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,323.5377666
Range,0.49,0.23,1.41,0.467924528,0.23,0.0127,0.432962268,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,313.9500629
Range,0.47,0.22,1.41,0.467924528,0.23,0.0127,0.426275803,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,357.8978952
Range,0.47,0.22,1.41,0.467924528,0.23,0.0127,0.391641008,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,354.2863332
Range,0.48,0.22,1.41,0.467924528,0.23,0.0127,0.356969774,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,343.6921539
Range,0.46,0.21,1.41,0.467924528,0.23,0.0127,0.378067666,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,413.0423882
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.326270337,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,444.1780436
Range,0.52,0.24,1.41,0.467924528,0.23,0.0127,0.342503689,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,244.9946768
Range,0.5,0.24,1.41,0.467924528,0.23,0.0127,0.377320677,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,273.1032355
Range,0.51,0.24,1.41,0.467924528,0.23,0.0127,0.43946654,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,249.8695281
Range,0.51,0.24,1.41,0.467924528,0.23,0.0127,0.463807459,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,265.114719
Range,0.53,0.25,1.41,0.467924528,0.23,0.0127,0.501484869,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,213.5129063
Range,0.54,0.25,1.41,0.467924528,0.23,0.0127,0.432142402,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,201.3134447
Range,0.54,0.25,1.41,0.467924528,0.23,0.0127,0.359465812,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,203.2969117
Range,0.57,0.27,1.41,0.467924528,0.23,0.0127,0.476633811,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,152.8581478
Range,0.56,0.26,1.41,0.467924528,0.23,0.0127,0.525315649,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,172.059732
Range,0.6,0.28,1.41,0.467924528,0.23,0.0127,0.496893618,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,115.4445147
Range,0.62,0.29,1.41,0.467924528,0.23,0.0127,0.513965055,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,100.9684255
Range,0.58,0.27,1.41,0.467924528,0.23,0.0127,0.587297539,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,144.0284585
Range,0.56,0.26,1.41,0.467924528,0.23,0.0127,0.604788019,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,159.0214583
Range,0.56,0.26,1.41,0.467924528,0.23,0.0127,0.615300527,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,170.3758281
Range,0.54,0.25,1.41,0.467924528,0.23,0.0127,0.6120575,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,191.6818165
Range,0.54,0.25,1.41,0.467924528,0.23,0.0127,0.632845665,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,193.5708052
Range,0.53,0.25,1.41,0.467924528,0.23,0.0127,0.629602638,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,217.7432855
Range,0.52,0.25,1.41,0.467924528,0.23,0.0127,0.591597282,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,226.4622127
Range,0.51,0.24,1.41,0.467924528,0.23,0.0127,0.616011077,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,249.8695281
Range,0.5,0.23,1.41,0.467924528,0.23,0.0127,0.643941188,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,284.1558882
Range,0.5,0.23,1.41,0.467924528,0.23,0.0127,0.678557764,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,284.1558882
Range,0.5,0.23,1.41,0.467924528,0.23,0.0127,0.69932771,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,284.1558882
Range,0.47,0.22,1.41,0.467924528,0.23,0.0127,0.658206861,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,357.8978952
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.662069342,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,448.8412572
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.679341192,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,439.5702282
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.727877275,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,458.3371843
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.57900778,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,453.5606917
Range,0.46,0.22,1.41,0.467924528,0.23,0.0127,0.748337493,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,384.3602973
Range,0.49,0.23,1.41,0.467924528,0.23,0.0127,0.751380108,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,304.6714344
Range,0.48,0.23,1.41,0.467924528,0.23,0.0127,0.806857726,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,320.3067475
Range,0.46,0.21,1.41,0.467924528,0.23,0.0127,0.876546359,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,413.0423882
Range,0.45,0.21,1.41,0.467924528,0.23,0.0127,0.91467925,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,426.0711563
Range,0.52,0.24,1.41,0.467924528,0.23,0.0127,0.719715051,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,230.955086
Range,0.53,0.25,1.41,0.467924528,0.23,0.0127,0.750778873,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,219.8903481
Range,0.52,0.24,1.41,0.467924528,0.23,0.0127,0.83398619,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,235.5398907
Range,0.51,0.24,1.41,0.467924528,0.23,0.0127,0.955362836,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,265.114719
Range,0.53,0.25,1.41,0.467924528,0.23,0.0127,0.954907355,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,207.3228506
Range,0.53,0.25,1.41,0.467924528,0.23,0.0127,1,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,217.7432855
Range,0.58,0.27,1.41,0.467924528,0.23,0.0127,0.784557363,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,139.7915576
Range,0.57,0.27,1.41,0.467924528,0.23,0.0127,0.888534626,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,149.8607979
Range,0.59,0.28,1.41,0.467924528,0.23,0.0127,0.822435185,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,125.1988118
Range,0.62,0.29,1.41,0.467924528,0.23,0.0127,0.759688086,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,97.84974265
Range,0.61,0.28,1.41,0.467924528,0.23,0.0127,0.649133675,Felton,semi_arid,grassland,natural,0.0115,1.4321,0.38,0.02,110.8167459
Rota,0.16,0.07,1.47,0.445283019,0.1,0.0164,0.019125683,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,10986.1998
Rota,0.16,0.07,1.47,0.445283019,0.1,0.0164,0.019125683,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,10986.1998
Rota,0.18,0.08,1.47,0.445283019,0.1,0.0164,0.087431694,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,7562.735837
Rota,0.2,0.09,1.47,0.445283019,0.1,0.0164,0.092896175,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,5433.170772
Rota,0.22,0.1,1.47,0.445283019,0.1,0.0164,0.095628415,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,4035.785199
Rota,0.2,0.09,1.47,0.445283019,0.1,0.0164,0.229508197,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,5433.170772
Rota,0.22,0.1,1.47,0.445283019,0.1,0.0164,0.284153005,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,4035.785199
Rota,0.22,0.1,1.47,0.445283019,0.1,0.0164,0.31420765,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,4035.785199
Rota,0.38,0.17,1.47,0.445283019,0.1,0.0164,1,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,860.1082016
Rota,0.31,0.14,1.47,0.445283019,0.1,0.0164,0.74863388,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,1535.702989
Rota,0.34,0.15,1.47,0.445283019,0.1,0.0164,0.885245902,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,1253.184287
Rota,0.38,0.17,1.47,0.445283019,0.1,0.0164,0.890710383,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,860.1082016
Rota,0.49,0.22,1.47,0.445283019,0.1,0.0164,0.745901639,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,375.894639
Rota,0.52,0.23,1.47,0.445283019,0.1,0.0164,0.759562842,Nie,semi_arid,grassland,rest rotation,0.0072,1.5652,0.4,0,322.0791195
